sofifa_id,long_name,player_positions,overall,age,height_cm,club_name,nationality_name,pace,shooting,passing,defending,physic,power_shot_power,club_jersey_number
250753,Anatoliy Trubin,GK,72,19,198,Shakhtar Donetsk,Ukraine,,,,,,50,81.0
253306,Manuel Ugarte Ribeiro,"CM, CDM",72,20,182,Sporting CP,Uruguay,68.0,59.0,63.0,69.0,70.0,54,15.0
256903,Gonçalo Matias Ramos,"CF, ST",72,20,184,SL Benfica,Portugal,81.0,70.0,63.0,33.0,83.0,70,88.0
256958,Fábio Daniel Ferreira Vieira,"CAM, RM",72,21,170,FC Porto,Portugal,74.0,69.0,73.0,36.0,52.0,72,50.0
258308,Oleksandr Tymchyk,RB,72,24,180,Dynamo Kyiv,Ukraine,87.0,24.0,53.0,69.0,52.0,22,24.0
258781,Illia Zabarnyi,CB,72,18,186,Dynamo Kyiv,Ukraine,66.0,36.0,54.0,74.0,72.0,45,25.0
258946,Matteo Lovato,CB,72,21,188,Atalanta,Italy,68.0,30.0,51.0,74.0,70.0,40,66.0
158777,Philipp Tschauner,GK,71,35,196,RB Leipzig,Germany,,,,,,50,13.0
164484,Johan Dahlin,GK,71,34,192,Malmö FF,Sweden,,,,,,50,27.0
172862,Niklas Moisander,CB,71,35,183,Malmö FF,Finland,46.0,49.0,68.0,72.0,67.0,67,4.0
184472,Martin Tony Waikwa Olsson,"LB, CB",71,33,178,Malmö FF,Sweden,71.0,62.0,68.0,69.0,70.0,75,13.0
186556,Bruno Ferreira Bonfim,ST,71,32,176,Shakhtar Donetsk,Brazil,77.0,69.0,66.0,47.0,71.0,68,9.0
188802,Marcel Schmelzer,LB,71,33,180,Borussia Dortmund,Germany,55.0,48.0,65.0,74.0,70.0,73,29.0
204246,Marcus Bettinelli,GK,71,29,194,Chelsea,England,,,,,,55,13.0
220466,Federico Mattiello,"RM, LM",71,25,184,Atalanta,Italy,72.0,64.0,70.0,69.0,61.0,76,14.0
221323,Jérôme Junior Onguéné,CB,71,23,186,FC Red Bull Salzburg,Cameroon,70.0,30.0,42.0,71.0,73.0,45,6.0
223143,Ulisses Alexandre Garcia Lopes,"LB, LM",71,25,183,BSC Young Boys,Switzerland,75.0,42.0,61.0,66.0,74.0,44,21.0
232207,Ivan Šaponjić,ST,71,23,190,Atlético de Madrid,Serbia,71.0,71.0,48.0,31.0,66.0,75,20.0
234795,Antoine Joseph Emmanuel Bernède,"CDM, CM",71,22,177,FC Red Bull Salzburg,France,65.0,59.0,67.0,67.0,66.0,66,10.0
235413,Radosław Majecki,GK,71,21,193,AS Monaco,Poland,,,,,,50,1.0
237209,Matej Mitrović,CB,71,27,187,Club Brugge KV,Croatia,45.0,50.0,57.0,73.0,73.0,68,15.0
240507,Adilson Angel Abreu de Almeida Gomes,"LM, ST",71,20,168,LOSC Lille,England,75.0,70.0,69.0,40.0,58.0,69,20.0
241171,Armando Obispo,CB,71,22,185,PSV,Netherlands,74.0,42.0,57.0,70.0,76.0,62,4.0
242530,Noah Arinzechukwu Okafor,"RM, LM, CAM",71,21,185,FC Red Bull Salzburg,Switzerland,84.0,67.0,63.0,32.0,74.0,68,77.0
242603,Jean Harisson Marcelin,CB,71,21,197,AS Monaco,France,62.0,35.0,49.0,71.0,75.0,59,15.0
244259,Sadegh Moharrami,"RB, RM",71,25,174,Dinamo Zagreb,Iran,81.0,30.0,52.0,70.0,59.0,34,2.0
244368,Artem Besedin,ST,71,25,185,Dynamo Kyiv,Ukraine,72.0,67.0,48.0,41.0,63.0,66,41.0
244401,Mohamed Ali Camara,CB,71,23,191,BSC Young Boys,Guinea,72.0,35.0,51.0,70.0,78.0,37,4.0
245396,Vladyslav Supriaha,ST,71,21,182,Dynamo Kyiv,Ukraine,87.0,70.0,50.0,19.0,51.0,68,89.0
251532,Meschack Elia Lina,"ST, RM",71,23,173,BSC Young Boys,Congo DR,90.0,69.0,65.0,26.0,68.0,71,15.0
251852,Karim-David Adeyemi,ST,71,19,177,FC Red Bull Salzburg,Germany,92.0,72.0,65.0,24.0,62.0,70,27.0
252018,Kamil Piątkowski,"CB, RM",71,21,191,FC Red Bull Salzburg,Poland,81.0,47.0,64.0,69.0,82.0,68,4.0
252293,Ismail Joshua Jakobs,"LM, LWB",71,21,184,AS Monaco,Germany,86.0,58.0,58.0,61.0,69.0,65,14.0
252961,Tanguy-Austin Nianzou Kouassi,"CB, CDM",71,19,187,FC Bayern München,France,69.0,37.0,55.0,71.0,74.0,57,23.0
254544,Reinier Jesus Carvalho,"CF, CAM",71,19,185,Borussia Dortmund,Brazil,77.0,68.0,64.0,43.0,65.0,72,20.0
257290,João Mário Neto Lopes,"RB, RM",71,21,178,FC Porto,Portugal,75.0,63.0,64.0,68.0,60.0,68,23.0
258262,Marko Tolić,"CAM, LW, RW",71,24,189,Dinamo Zagreb,Croatia,63.0,72.0,73.0,40.0,68.0,78,24.0
259036,Viktor Korniienko,LB,71,22,175,Shakhtar Donetsk,Ukraine,75.0,43.0,71.0,65.0,76.0,68,44.0
261987,Antonio Blanco Conde,"CM, CDM",71,20,176,Real Madrid CF,Spain,61.0,56.0,67.0,62.0,58.0,52,27.0
179547,Vito Mannone,GK,70,33,189,AS Monaco,Italy,,,,,,50,30.0
197996,Eric Larsson,RB,70,29,176,Malmö FF,Sweden,65.0,54.0,66.0,64.0,79.0,67,2.0
211504,Lewis Baker,"CDM, CAM, CM",70,26,182,Chelsea,England,67.0,67.0,71.0,64.0,70.0,76,52.0
227903,Maximiliano Samuel Romero,ST,70,22,179,PSV,Argentina,77.0,71.0,49.0,31.0,71.0,79,20.0
228080,Felix Passlack,"RM, RB",70,23,170,Borussia Dortmund,Germany,71.0,60.0,67.0,65.0,75.0,70,30.0
229900,Sandro Mike Lauper,"CM, CB, CDM",70,24,186,BSC Young Boys,Switzerland,73.0,63.0,65.0,70.0,73.0,66,30.0
236369,Cédric Zesiger,"CB, LB",70,23,194,BSC Young Boys,Switzerland,62.0,32.0,47.0,70.0,77.0,41,5.0
237156,Moussa Wagué,"RB, RWB, LB",70,22,177,FC Barcelona,Senegal,77.0,40.0,61.0,67.0,66.0,56,40.0
239816,Nico Mantl,GK,70,21,193,FC Red Bull Salzburg,Germany,,,,,,50,1.0
239881,Danilo Pereira Da Silva,ST,70,22,174,Ajax,Brazil,76.0,70.0,58.0,22.0,65.0,67,9.0
241941,Stanley Pierre N'Soki,"CB, LB",70,22,184,Club Brugge KV,France,68.0,38.0,59.0,70.0,76.0,47,4.0
242238,Oumar Mickael Solet Bomawoko,CB,70,21,192,FC Red Bull Salzburg,France,86.0,39.0,54.0,68.0,78.0,59,22.0
243538,Karlo Letica,GK,70,24,201,Club Brugge KV,Croatia,,,,,,48,43.0
244272,Dino Perić,CB,70,26,197,Dinamo Zagreb,Croatia,64.0,33.0,44.0,68.0,79.0,40,55.0
244389,Fernando Dos Santos Pedro,ST,70,22,176,Shakhtar Donetsk,Brazil,86.0,69.0,59.0,31.0,43.0,71,99.0
244584,Oleksiy Shevchenko,GK,70,29,188,Shakhtar Donetsk,Ukraine,,,,,,55,1.0
244853,Kamal Sowah,"CF, CAM, LM",70,21,179,Club Brugge KV,Ghana,81.0,69.0,65.0,44.0,63.0,73,19.0
246885,Nicolás Capaldo Toboas,"CM, RB",70,22,177,FC Red Bull Salzburg,Argentina,77.0,59.0,66.0,68.0,76.0,65,7.0
247361,Brenden Russell Aaronson,"CAM, CM, LM",70,20,176,FC Red Bull Salzburg,United States,80.0,62.0,63.0,50.0,56.0,61,11.0
248698,Valeriy Bondar,CB,70,22,184,Shakhtar Donetsk,Ukraine,71.0,30.0,50.0,71.0,72.0,58,77.0
251873,Yusuf Demir,"CAM, RM",70,18,173,FC Barcelona,Austria,84.0,66.0,65.0,19.0,50.0,65,11.0
254928,Bartol Franjić,"CDM, LB, CB",70,21,188,Dinamo Zagreb,Croatia,76.0,50.0,62.0,68.0,75.0,64,38.0
258433,Eliot Matazo,"CDM, CM",70,19,174,AS Monaco,Belgium,74.0,58.0,68.0,65.0,70.0,68,36.0
261050,Francisco Fernandes Conceição,RM,70,18,170,FC Porto,Portugal,78.0,61.0,63.0,31.0,44.0,62,10.0
261307,Veljko Birmančević,LW,70,23,179,Malmö FF,Serbia,83.0,65.0,60.0,37.0,56.0,65,19.0
183339,Jo Inge Berget,RW,69,30,186,Malmö FF,Norway,76.0,69.0,66.0,59.0,76.0,74,32.0
199574,Alexandre Letellier,GK,69,30,193,Paris Saint-Germain,France,,,,,,47,60.0
199748,Jonas Knudsen,"LB, CB",69,28,187,Malmö FF,Denmark,67.0,44.0,62.0,66.0,77.0,70,3.0
204043,Emir Dilaver,"CB, RB",69,30,184,Dinamo Zagreb,Austria,70.0,52.0,59.0,68.0,75.0,70,66.0
205210,Oscar Lewicki,"CDM, CM",69,28,171,Malmö FF,Sweden,62.0,54.0,60.0,69.0,74.0,64,6.0
225316,Jack Hendry,CB,69,26,194,Club Brugge KV,Scotland,70.0,59.0,52.0,67.0,78.0,77,5.0
232192,Christopher Martins Pereira,"CDM, CM",69,24,187,BSC Young Boys,Luxembourg,57.0,54.0,62.0,67.0,76.0,67,35.0
238497,Marvin Spielmann,LM,69,25,181,BSC Young Boys,Switzerland,85.0,68.0,64.0,36.0,60.0,75,7.0
244264,Amer Gojak,"CM, CAM",69,24,184,Dinamo Zagreb,Bosnia and Herzegovina,69.0,66.0,67.0,62.0,77.0,82,8.0
244381,Artem Shabanov,CB,69,29,190,Dynamo Kyiv,Ukraine,61.0,24.0,55.0,70.0,71.0,34,13.0
246139,Ignacio Peña Sotorres,GK,69,22,184,FC Barcelona,Spain,,,,,,52,26.0
246459,Mohamed Daramy,"LW, ST, RW",69,19,180,Ajax,Denmark,87.0,59.0,60.0,25.0,65.0,62,30.0
254840,Strahinja Pavlović,CB,69,20,194,AS Monaco,Serbia,62.0,43.0,50.0,68.0,75.0,56,21.0
255654,Pierre Kazeye Rommel Kalulu Kyatengwa,"RB, CB",69,21,184,AC Milan,France,72.0,36.0,58.0,70.0,64.0,45,20.0
257170,Oleksandr Syrota,CB,69,21,189,Dynamo Kyiv,Ukraine,69.0,22.0,38.0,71.0,73.0,33,34.0
258432,Chrislain Iris Aurel Matsima,CB,69,19,193,AS Monaco,France,55.0,34.0,48.0,69.0,71.0,54,34.0
258775,Luka Sučić,"CAM, CM, RM",69,18,185,FC Red Bull Salzburg,Croatia,75.0,65.0,69.0,50.0,62.0,72,21.0
260020,Yorbe Vertessen,"RM, ST",69,20,176,PSV,Belgium,91.0,62.0,62.0,30.0,66.0,64,32.0
260644,Kaio Jorge Pinto Ramos,ST,69,19,182,Juventus,Brazil,77.0,68.0,52.0,23.0,62.0,65,21.0
261143,Marko Bulat,"CM, CDM",69,19,178,Dinamo Zagreb,Croatia,68.0,65.0,73.0,59.0,69.0,75,31.0
261145,Dario Špikić,"RW, LW, RM",69,22,183,Dinamo Zagreb,Croatia,84.0,65.0,64.0,33.0,62.0,69,77.0
262262,Jay Gorter,GK,69,21,190,Ajax,Netherlands,,,,,,48,16.0
121134,Alexander Walke,GK,68,38,189,FC Red Bull Salzburg,Germany,,,,,,54,33.0
177373,Lasse Nielsen,CB,68,33,185,Malmö FF,Denmark,68.0,33.0,52.0,66.0,80.0,48,24.0
179633,Søren Krukow Rieks,LW,68,34,185,Malmö FF,Denmark,70.0,68.0,65.0,64.0,72.0,68,5.0
193250,Marin Leovac,"LB, LM",68,32,180,Dinamo Zagreb,Croatia,81.0,55.0,60.0,62.0,72.0,70,22.0
206546,Pablo Íñiguez de Heredia Larraz,CB,68,27,184,Villarreal CF,Spain,40.0,42.0,58.0,69.0,67.0,59,41.0
228593,Vincent Olivier Sierro,CM,68,25,187,BSC Young Boys,Switzerland,64.0,59.0,65.0,58.0,71.0,66,8.0
229337,Matheus Pereira da Silva,"CAM, RM",68,23,181,FC Barcelona,Brazil,69.0,60.0,65.0,35.0,58.0,58,47.0
230872,Mile Svilar,GK,68,21,189,SL Benfica,Serbia,,,,,,47,1.0
237823,安部 裕葵,LM,68,22,171,FC Barcelona,Japan,89.0,61.0,56.0,33.0,59.0,66,35.0
238873,Pietro Pellegri,ST,68,20,188,AC Milan,Italy,69.0,67.0,55.0,21.0,63.0,70,64.0
240277,Matteo Gabbia,CB,68,21,185,AC Milan,Italy,52.0,33.0,42.0,72.0,71.0,52,46.0
240371,Adam Jakubech,GK,68,24,188,LOSC Lille,Slovakia,,,,,,48,16.0
243057,Neco Williams,RB,68,20,183,Liverpool,Wales,74.0,36.0,61.0,63.0,59.0,42,76.0
243311,Josep Martínez Riera,GK,68,23,191,RB Leipzig,Spain,,,,,,48,31.0
252594,Isaac Lihadji,RM,68,19,177,LOSC Lille,France,79.0,59.0,62.0,26.0,42.0,61,19.0
254088,Amad Diallo Traoré,RM,68,18,173,Manchester United,Côte d'Ivoire,81.0,63.0,57.0,25.0,43.0,60,16.0
254267,Bartosz Białek,ST,68,19,191,VfL Wolfsburg,Poland,67.0,67.0,46.0,35.0,73.0,71,21.0
255009,Kenneth Ina Dorothea Taylor,CM,68,19,182,Ajax,Netherlands,68.0,67.0,72.0,58.0,63.0,74,25.0
255069,Nicolás González Iglesias,"CM, CAM",68,19,188,FC Barcelona,Spain,71.0,60.0,66.0,55.0,67.0,60,28.0
255105,Ilya Shkurin,ST,68,21,188,Dynamo Kyiv,Belarus,74.0,65.0,56.0,34.0,75.0,64,73.0
256008,Felipe Rodrigues da Silva,CB,68,20,190,SL Benfica,Brazil,63.0,35.0,51.0,66.0,78.0,49,91.0
257057,Amadou Zeund Georges Ba Mvom Onana,"CDM, CM",68,19,195,LOSC Lille,Belgium,71.0,53.0,61.0,66.0,74.0,59,24.0
257876,Nicolas Seiwald,"CM, CDM",68,20,179,FC Red Bull Salzburg,Austria,65.0,60.0,67.0,64.0,66.0,67,13.0
260592,Benjamin Šeško,ST,68,18,193,FC Red Bull Salzburg,Slovenia,71.0,67.0,60.0,42.0,73.0,68,30.0
260823,Nicolò Fagioli,"CM, CAM",68,20,178,Juventus,Italy,67.0,59.0,70.0,54.0,58.0,70,34.0
264453,Micky van de Ven,"CB, LB",68,20,193,VfL Wolfsburg,Netherlands,72.0,43.0,56.0,67.0,73.0,48,5.0
157804,Scott Carson,GK,67,35,190,Manchester City,England,,,,,,49,33.0
189536,Duje Čop,"ST, LW",67,31,184,Dinamo Zagreb,Croatia,48.0,69.0,63.0,33.0,65.0,72,90.0
215574,Erdal Rakip,"CM, CDM",67,25,178,Malmö FF,Sweden,69.0,58.0,63.0,61.0,73.0,62,7.0
226523,Franz Brorsson,CB,67,25,187,Malmö FF,Sweden,67.0,30.0,48.0,64.0,78.0,47,31.0
238222,Felix Beijmo,RB,67,23,186,Malmö FF,Sweden,80.0,37.0,53.0,62.0,73.0,66,14.0
239363,Kouadio-Yves Dabila,CB,67,24,183,LOSC Lille,Côte d'Ivoire,54.0,31.0,47.0,69.0,67.0,48,25.0
239364,Philipp Köhn,GK,67,23,190,FC Red Bull Salzburg,Switzerland,,,,,,47,18.0
240913,Caoimhin Kelleher,GK,67,22,188,Liverpool,Republic of Ireland,,,,,,50,62.0
242999,Álex Collado Gutiérrez,"RW, CM",67,22,177,FC Barcelona,Spain,63.0,65.0,70.0,56.0,39.0,68,32.0
244258,Danijel Zagorac,GK,67,34,186,Dinamo Zagreb,Croatia,,,,,,47,1.0
244266,Luka Menalo,"LW, RW",67,24,181,Dinamo Zagreb,Bosnia and Herzegovina,78.0,61.0,59.0,26.0,54.0,66,70.0
244375,Oleksandr Andrievskyi,"CDM, CM",67,27,180,Dynamo Kyiv,Ukraine,66.0,51.0,62.0,64.0,59.0,69,18.0
248385,Roberto Piccoli,ST,67,20,183,Atalanta,Italy,58.0,67.0,49.0,34.0,64.0,66,99.0
248661,Cheikh Ahmet Tidian Niasse,"CDM, CB",67,21,188,LOSC Lille,Senegal,59.0,44.0,59.0,64.0,70.0,58,27.0
251330,Vincent Carsten Maria Müller,GK,67,20,190,PSV,Germany,,,,,,50,13.0
251751,Saad Agouzoul,CB,67,23,192,LOSC Lille,Morocco,55.0,38.0,53.0,67.0,67.0,46,23.0
252027,Aster Jan Vranckx,"CM, CDM",67,18,183,VfL Wolfsburg,Belgium,72.0,57.0,65.0,60.0,73.0,68,8.0
253400,Vitor Eduardo da Silva Matos,CB,67,21,186,Shakhtar Donetsk,Brazil,66.0,33.0,48.0,67.0,64.0,35,49.0
255253,Vítor Machado Ferreira,"CAM, CM",67,21,172,FC Porto,Portugal,72.0,57.0,67.0,51.0,49.0,62,20.0
256098,Richard Ledezma,CAM,67,20,174,PSV,United States,75.0,59.0,66.0,47.0,45.0,59,37.0
256325,Josip Šutalo,"CB, RB",67,21,190,Dinamo Zagreb,Croatia,66.0,27.0,46.0,67.0,73.0,38,37.0
257540,Ansgar Knauff,RM,67,19,180,Borussia Dortmund,Germany,84.0,55.0,59.0,35.0,51.0,54,36.0
257877,Junior Chukwubuike Adamu,ST,67,20,183,FC Red Bull Salzburg,Austria,83.0,66.0,49.0,21.0,62.0,66,9.0
258922,Marvin Olawale Akinlabi Park,"RW, RM, RB",67,21,178,Real Madrid CF,Spain,81.0,60.0,59.0,19.0,48.0,56,28.0
259065,Arnau Tenas Ureña,GK,67,20,185,FC Barcelona,Spain,,,,,,51,36.0
264251,Deni Jurić,"ST, CAM",67,23,188,Dinamo Zagreb,Australia,76.0,69.0,53.0,26.0,77.0,76,39.0
264311,Ruben Providence,"LW, RW, ST",67,19,172,Club Brugge KV,France,83.0,58.0,52.0,27.0,37.0,68,14.0
264325,Martín Satriano,ST,67,20,187,Inter,Uruguay,67.0,66.0,52.0,29.0,65.0,61,48.0
224875,Bonke Innocent,"CDM, CM",66,25,178,Malmö FF,Nigeria,76.0,43.0,54.0,60.0,83.0,47,20.0
232130,Vladyslav Kulach,ST,66,28,178,Dynamo Kyiv,Ukraine,73.0,63.0,50.0,21.0,63.0,55,28.0
234834,Komnen Andrić,ST,66,26,189,Dinamo Zagreb,Serbia,65.0,66.0,50.0,22.0,67.0,67,9.0
235266,Christian Früchtl,GK,66,21,193,FC Bayern München,Germany,,,,,,50,36.0
236378,Alessandro Plizzari,GK,66,21,187,AC Milan,Italy,,,,,,44,77.0
237704,João Manuel Neves Virgínia,GK,66,21,191,Sporting CP,Portugal,,,,,,49,31.0
238656,Steffen Tigges,ST,66,22,193,Borussia Dortmund,Germany,57.0,67.0,55.0,42.0,79.0,75,27.0
238820,Quentin Maceiras Pralong,"RB, RWB",66,25,180,BSC Young Boys,Switzerland,81.0,57.0,60.0,62.0,69.0,60,24.0
239379,Victor Christoffer Jensen,CAM,66,21,175,Ajax,Denmark,71.0,58.0,63.0,41.0,54.0,58,26.0
239589,Aka Wilfried Kanga,ST,66,23,189,BSC Young Boys,France,72.0,63.0,59.0,24.0,62.0,65,9.0
244364,Gabriel Nascimento Resende Brazão,GK,66,20,192,Inter,Brazil,,,,,,45,91.0
245367,Xavi Simons,CM,66,18,168,Paris Saint-Germain,Netherlands,68.0,57.0,66.0,57.0,60.0,59,34.0
245461,Facundo Colidio,"ST, CAM",66,21,179,Inter,Argentina,68.0,67.0,63.0,25.0,44.0,63,49.0
246340,Mykhailo Mudryk,LM,66,20,175,Shakhtar Donetsk,Ukraine,81.0,48.0,58.0,32.0,60.0,51,20.0
246385,Adi Nalić,"CAM, RW, ST",66,23,190,Malmö FF,Bosnia and Herzegovina,78.0,62.0,58.0,43.0,70.0,73,22.0
247335,Wilson Isidor,ST,66,20,186,AS Monaco,France,67.0,65.0,54.0,21.0,57.0,68,39.0
251464,Ignace Van der Brempt,"RB, RM",66,19,191,Club Brugge KV,Belgium,74.0,52.0,57.0,60.0,67.0,60,28.0
257318,Kays Ruiz-Atil,"CAM, CM",66,18,173,FC Barcelona,Morocco,67.0,54.0,64.0,44.0,41.0,60,44.0
259252,Eric Kleybel Ramírez Matheus,ST,66,22,190,Dynamo Kyiv,Venezuela,51.0,66.0,46.0,22.0,65.0,65,9.0
260080,Daniel Alejandro Pérez Córdova,ST,66,19,189,Club Brugge KV,Venezuela,69.0,67.0,40.0,27.0,70.0,66,30.0
261146,Daniel Štefulj,"LB, LWB, LM",66,21,186,Dinamo Zagreb,Croatia,72.0,50.0,57.0,59.0,69.0,66,3.0
261865,Miguel Gutiérrez Ortega,LB,66,19,180,Real Madrid CF,Spain,71.0,40.0,47.0,64.0,58.0,48,35.0
262053,Kayky da Silva Chagas,RW,66,18,173,Manchester City,Brazil,82.0,58.0,57.0,28.0,45.0,62,82.0
263578,Alejandro Balde Martínez,"LB, LM",66,17,175,FC Barcelona,Spain,76.0,35.0,53.0,62.0,48.0,44,31.0
263759,Tibo Persyn,"RM, RW, RWB",66,19,179,Club Brugge KV,Belgium,82.0,62.0,62.0,49.0,61.0,75,16.0
264240,Pablo Martín Páez Gavira,CM,66,16,173,FC Barcelona,Spain,66.0,53.0,67.0,50.0,48.0,49,30.0
53739,Lee Grant,GK,65,38,193,Manchester United,England,,,,,,52,13.0
216255,Marvin Stefaniak,"CAM, LW, LM",65,26,178,VfL Wolfsburg,Germany,75.0,60.0,64.0,29.0,58.0,69,44.0
228869,Sergio Camus Perojo,"RB, CB",65,24,176,Atlético de Madrid,Spain,72.0,47.0,56.0,62.0,66.0,61,38.0
236028,Javier Díaz Sánchez,GK,65,24,182,Sevilla FC,Spain,,,,,,49,31.0
236615,Dante Rigo,"CDM, CM",65,22,180,PSV,Belgium,54.0,58.0,69.0,60.0,60.0,65,34.0
243773,Kilian Ludewig,"RWB, RB",65,21,174,FC Red Bull Salzburg,Germany,74.0,46.0,60.0,60.0,59.0,52,29.0
244024,Oliver Batista Meier,"CAM, LW",65,20,178,FC Bayern München,Germany,75.0,64.0,57.0,29.0,44.0,69,45.0
244919,Martín Pascual Castillo,"CB, CDM",65,21,190,Villarreal CF,Spain,58.0,25.0,41.0,66.0,59.0,39,31.0
247122,Danylo Sikan,ST,65,20,185,Shakhtar Donetsk,Ukraine,74.0,65.0,47.0,20.0,52.0,58,45.0
247519,Felix Khonde Mambimbi,"ST, LM, RM",65,20,171,BSC Young Boys,Switzerland,88.0,64.0,53.0,24.0,55.0,62,19.0
247721,Tobias Raschl,CM,65,21,177,Borussia Dortmund,Germany,66.0,53.0,64.0,55.0,64.0,59,37.0
253396,Giuliano Simeone,"ST, LM",65,18,184,Atlético de Madrid,Argentina,74.0,66.0,49.0,25.0,69.0,67,27.0
257470,Anthony David Junior Elanga,"LM, ST",65,19,180,Manchester United,Sweden,81.0,60.0,58.0,29.0,51.0,64,36.0
258923,Sergio Arribas Calvo,"CAM, RM, LM",65,19,173,Real Madrid CF,Spain,68.0,53.0,56.0,33.0,51.0,47,30.0
259067,André Filipe Eusébio Paulo,GK,65,24,188,Sporting CP,Portugal,,,,,,48,22.0
261249,Édouard Michut,CM,65,18,178,Paris Saint-Germain,France,65.0,53.0,64.0,56.0,49.0,58,38.0
263028,Bryan Okoh,CB,65,18,187,FC Red Bull Salzburg,Switzerland,79.0,31.0,53.0,62.0,72.0,53,3.0
263804,Yukhym Konoplia,"RB, RWB",65,21,180,Shakhtar Donetsk,Ukraine,77.0,42.0,50.0,58.0,60.0,59,26.0
264022,Gonçalo Esteves,"RWB, RB",65,17,177,Sporting CP,Portugal,70.0,39.0,60.0,60.0,54.0,42,87.0
170785,Guillaume Faivre,GK,64,34,188,BSC Young Boys,Switzerland,,,,,,44,91.0
224798,Romain Gall,LM,64,26,175,Malmö FF,United States,81.0,64.0,57.0,39.0,45.0,71,18.0
233051,Luke Bolton,"RB, RWB, RM",64,21,176,Manchester City,England,81.0,51.0,59.0,59.0,63.0,56,74.0
241462,Ramiro Guerra Pereyra,CDM,64,24,183,Villarreal CF,Uruguay,48.0,58.0,56.0,63.0,59.0,60,29.0
244262,Dinko Horkaš,GK,64,22,189,Dinamo Zagreb,Croatia,,,,,,46,23.0
245290,Adrián de la Fuente Barquilla,CB,64,22,179,Villarreal CF,Spain,50.0,39.0,50.0,64.0,63.0,49,37.0
246061,Andrés Felipe Solano Dávila,RB,64,23,176,Atlético de Madrid,Colombia,63.0,35.0,54.0,61.0,57.0,49,32.0
250822,Bandiougou Fadiga,"CM, CAM",64,20,178,Paris Saint-Germain,France,75.0,47.0,60.0,59.0,53.0,52,37.0
250955,Josip Stanišić,"RB, CB",64,21,186,FC Bayern München,Croatia,65.0,28.0,49.0,64.0,60.0,36,44.0
252789,Ruslan Neshcheret,GK,64,19,190,Dynamo Kyiv,Ukraine,,,,,,47,35.0
253465,Teden Mengi,CB,64,19,183,Manchester United,England,78.0,39.0,54.0,63.0,68.0,54,43.0
254123,Miguel Ángel Leal Díaz,"RB, RM",64,24,176,Villarreal CF,Spain,67.0,45.0,57.0,60.0,64.0,58,46.0
254803,Senne Lammens,GK,64,18,193,Club Brugge KV,Belgium,,,,,,44,91.0
257110,Francisco Manuel Gonzalez Verjara,CB,64,22,188,Atlético de Madrid,Spain,48.0,26.0,45.0,61.0,76.0,35,36.0
257534,Cole Palmer,"RW, CAM",64,19,189,Manchester City,England,77.0,58.0,60.0,45.0,54.0,65,80.0
259031,Liam Delap,ST,64,18,186,Manchester City,England,76.0,64.0,47.0,24.0,66.0,69,48.0
259306,Fabian Rieder,CM,64,19,179,BSC Young Boys,Switzerland,70.0,54.0,64.0,49.0,60.0,62,32.0
259679,Jayden Jezairo Braaf,"LW, RW",64,18,179,Manchester City,Netherlands,83.0,60.0,57.0,40.0,64.0,69,51.0
260237,Daouda Guindo,LB,64,18,183,FC Red Bull Salzburg,Mali,80.0,28.0,51.0,58.0,65.0,38,37.0
261531,Flávio Basilua Jacinto Nazinho,"LB, LM",64,17,180,Sporting CP,Portugal,71.0,33.0,53.0,61.0,57.0,26,71.0
262842,Martin Baturina,"CM, CAM",64,18,172,Dinamo Zagreb,Croatia,73.0,54.0,63.0,51.0,54.0,67,46.0
263943,Javier Serrano Martínez,CDM,64,18,175,Atlético de Madrid,Spain,71.0,56.0,60.0,59.0,63.0,56,26.0
263945,Alberto Moreno Rebanal,CM,64,19,175,Atlético de Madrid,Spain,69.0,59.0,63.0,52.0,55.0,61,34.0
264266,Fodé Fofana,ST,64,18,188,PSV,Netherlands,79.0,64.0,58.0,22.0,66.0,66,42.0
264430,Christian Gómez Vela,GK,64,21,187,Atlético de Madrid,Spain,,,,,,46,28.0
224426,Nicolas Sandro Bürgy,CB,63,25,185,BSC Young Boys,Switzerland,48.0,29.0,43.0,64.0,65.0,39,14.0
238189,Tariq Uwakwe,LWB,63,21,183,Chelsea,England,74.0,52.0,55.0,57.0,62.0,55,53.0
250754,Nick Shinton,GK,63,20,194,Club Brugge KV,Belgium,,,,,,44,33.0
252598,Sergio Lozano Lluch,"CM, CAM, RM",63,22,175,Villarreal CF,Spain,62.0,51.0,62.0,54.0,48.0,54,38.0
258185,Luis Carbonell Artajona,"ST, LW",63,18,169,Real Madrid CF,Spain,74.0,64.0,51.0,19.0,43.0,69,29.0
258485,Filip Jörgensen,GK,63,19,189,Villarreal CF,Sweden,,,,,,51,35.0
258763,Maxime Delanghe,GK,63,20,189,PSV,Belgium,,,,,,47,21.0
259171,José Manuel Cabrera López,RB,63,20,177,Villarreal CF,Spain,67.0,39.0,52.0,59.0,55.0,52,27.0
259405,Antonio Zarzana Pérez,"RM, LM, CAM",63,19,177,Sevilla FC,Spain,70.0,51.0,65.0,22.0,49.0,57,30.0
260100,Fredrik Oppegård,LB,63,18,175,PSV,Norway,76.0,51.0,55.0,56.0,60.0,59,35.0
260232,Ivan Šaranić,"RW, CAM",63,18,185,Dinamo Zagreb,Croatia,72.0,56.0,62.0,28.0,61.0,64,35.0
262260,Sergio Guerrero Romero,CM,63,22,174,Atlético de Madrid,Spain,66.0,51.0,64.0,62.0,54.0,50,30.0
